time,little,alt,latlon,u,t
2022-08-14T11:00,77,52,328,13,115
2022-08-14T12:00,30,22,167,5,29
2022-08-14T14:00,31,14,184,0,15
2022-08-14T15:00,55,33,201,3,50
2022-08-14T16:00,46,36,165,3,13
2022-08-14T17:00,57,57,220,6,30
2022-08-14T18:00,57,33,274,0,71
2022-08-14T19:00,58,43,249,7,65
2022-08-14T20:00,51,34,257,14,37
2022-08-14T21:00,25,17,103,4,69
2022-08-14T22:00,12,6,55,0,18
2022-08-14T23:00,10,1,44,5,26
2022-08-15T00:00,3,2,5,0,22
2022-08-15T01:00,4,0,11,1,15
2022-08-15T02:00,2,3,14,1,31
2022-08-15T03:00,7,4,20,0,21
2022-08-15T04:00,2,1,5,1,7
2022-08-15T05:00,2,2,3,1,6
2022-08-15T09:00,2,2,3,1,6
2022-08-15T09:00,2,2,3,1,6
2022-08-15T09:00,2,2,3,1,6
2022-08-15T09:00,2,2,3,1,6
2022-08-15T10:00,41,15,122,0,44
2022-08-15T11:00,44,28,169,2,58
2022-08-15T12:00,52,27,224,4,76
2022-08-15T13:00,31,15,126,7,57
2022-08-15T14:00,38,23,218,1,45
2022-08-15T15:00,46,37,261,5,48
2022-08-15T16:00,47,26,219,0,50
2022-08-15T17:00,48,34,333,1,39
2022-08-15T18:00,56,36,247,0,41
2022-08-15T19:00,55,27,224,7,82
2022-08-15T20:00,41,25,130,5,98
2022-08-15T21:00,19,11,101,9,58
2022-08-15T22:00,13,4,50,3,60
2022-08-15T23:00,6,4,25,1,17
2022-08-16T00:00,1,1,1,0,11
2022-08-16T01:00,2,2,9,0,11
2022-08-16T02:00,4,4,7,0,29
2022-08-16T03:00,7,5,8,3,18
2022-08-16T04:00,5,3,9,0,32
2022-08-16T05:00,3,4,13,7,21
2022-08-16T06:00,3,2,19,0,5
2022-08-16T12:00,47,27,250,5,59
2022-08-16T13:00,59,35,245,0,60
2022-08-16T14:00,60,30,305,20,37
2022-08-16T15:00,50,31,189,9,32
2022-08-16T16:00,55,30,213,6,55
2022-08-16T17:00,49,21,230,3,69
2022-08-16T18:00,49,27,260,8,62
2022-08-16T19:00,38,21,214,4,14
2022-08-16T20:00,32,17,134,0,12
2022-08-16T21:00,13,9,67,0,19
2022-08-16T22:00,19,10,70,3,59
2022-08-16T23:00,9,1,30,3,29
2022-08-17T00:00,1,0,0,1,10
2022-08-17T01:00,2,0,1,0,12
2022-08-17T02:00,2,2,5,0,29
2022-08-17T03:00,3,1,5,2,37
2022-08-17T04:00,1,0,0,0,0
2022-08-17T05:00,0,0,0,0,0
2022-08-17T06:00,7,9,27,2,18
2022-08-17T07:00,36,32,226,9,75
2022-08-17T08:00,52,35,243,4,55
2022-08-17T11:00,41,26,232,29,36
2022-08-17T12:00,53,23,318,6,59
2022-08-17T13:00,39,28,255,2,52
2022-08-17T14:00,53,31,275,12,77
2022-08-17T15:00,38,36,244,6,30
2022-08-17T16:00,37,19,169,5,55
2022-08-17T17:00,47,28,251,14,48
2022-08-17T18:00,22,15,93,0,27
2022-08-17T19:00,49,33,252,15,69
2022-08-17T20:00,31,11,215,1,65
2022-08-17T21:00,25,13,121,11,67
2022-08-17T22:00,17,4,78,6,70
2022-08-17T23:00,5,4,20,0,18
2022-08-18T00:00,2,0,10,2,25
2022-08-18T01:00,4,2,9,2,18
2022-08-18T02:00,6,4,12,1,29
2022-08-18T03:00,5,3,12,3,0
2022-08-18T04:00,3,2,8,0,32
2022-08-18T05:00,3,1,4,0,0
2022-08-18T06:00,3,6,8,0,17
2022-08-18T07:00,23,19,198,3,75
2022-08-18T08:00,35,23,206,9,9
2022-08-18T11:00,28,24,168,0,14
2022-08-18T12:00,44,30,237,5,36
2022-08-18T13:00,67,40,299,1,76
2022-08-18T14:00,65,45,334,5,24
2022-08-18T15:00,48,27,200,4,52
2022-08-18T16:00,61,33,279,8,51
2022-08-18T17:00,51,26,214,2,43
2022-08-18T18:00,9,7,13,0,0
2022-08-18T19:00,3,0,0,0,0
2022-08-18T20:00,3,0,0,0,0
2022-08-18T21:00,13,12,71,3,29
2022-08-18T22:00,13,10,38,6,49
2022-08-18T23:00,11,5,80,6,28
2022-08-19T00:00,13,8,10,4,67
2022-08-19T01:00,0,0,0,0,0
2022-08-19T02:00,4,1,7,5,58
2022-08-19T03:00,8,6,22,0,11
2022-08-19T04:00,2,2,4,6,20
2022-08-19T05:00,2,0,1,0,0
2022-08-19T07:00,2,0,1,0,0
2022-08-19T07:00,2,0,1,0,0
2022-08-19T08:00,20,15,48,0,0
2022-08-19T09:00,65,49,326,7,50
2022-08-19T10:00,62,38,279,8,54
2022-08-19T11:00,53,33,230,0,16
2022-08-19T12:00,39,17,207,0,46
2022-08-19T13:00,61,29,305,3,77
2022-08-19T14:00,53,19,315,4,32
2022-08-19T15:00,48,29,176,5,46
2022-08-19T16:00,45,29,179,7,27
2022-08-19T17:00,49,31,235,5,37
2022-08-19T18:00,55,38,248,3,46
2022-08-19T19:00,63,42,303,17,97
2022-08-19T20:00,39,18,139,3,25
2022-08-19T21:00,18,11,90,3,36
2022-08-19T22:00,14,10,39,3,40
2022-08-19T23:00,13,1,19,5,91
2022-08-20T00:00,6,2,26,1,53
2022-08-20T01:00,4,1,5,3,17
2022-08-20T02:00,6,5,20,1,76
2022-08-20T03:00,6,2,6,2,52
2022-08-20T04:00,3,2,13,0,1
2022-08-20T05:00,3,0,2,0,26
2022-08-20T06:00,5,6,9,2,23
2022-08-20T07:00,33,21,142,3,98
2022-08-20T08:00,61,45,256,0,55
2022-08-20T09:00,69,35,299,4,40
2022-08-20T10:00,76,39,400,7,29
2022-08-20T11:00,53,36,273,13,73
2022-08-20T12:00,61,32,289,3,96
2022-08-20T13:00,61,33,260,4,52
2022-08-20T14:00,57,29,300,4,58
2022-08-20T15:00,50,39,281,13,28
2022-08-20T16:00,56,28,333,5,51
2022-08-20T17:00,52,31,231,8,63
2022-08-20T18:00,47,29,185,7,46
2022-08-20T19:00,40,32,209,12,59
2022-08-20T20:00,34,20,150,2,57
2022-08-20T21:00,18,10,64,7,17
2022-08-20T22:00,6,2,32,1,17
2022-08-20T23:00,9,5,23,7,11
2022-08-21T00:00,1,0,2,0,8
2022-08-21T01:00,3,5,2,0,9
2022-08-21T02:00,8,3,17,2,60
2022-08-21T03:00,1,0,0,0,11
2022-08-21T04:00,3,1,9,0,23
2022-08-21T05:00,2,0,2,2,10
2022-08-21T06:00,8,6,25,7,57
2022-08-21T07:00,34,24,158,6,26
2022-08-21T08:00,61,47,258,8,58
2022-08-21T09:00,61,31,222,1,54
2022-08-21T10:00,64,36,314,1,34
2022-08-21T11:00,48,33,261,1,33
2022-08-21T12:00,59,31,303,17,50
2022-08-21T13:00,55,30,235,5,78
2022-08-21T14:00,48,27,338,2,49
2022-08-21T15:00,50,34,243,12,19
2022-08-21T16:00,36,23,195,7,20
2022-08-21T17:00,43,31,260,4,48
2022-08-21T18:00,46,38,279,0,58
2022-08-21T19:00,54,23,300,4,76
2022-08-21T20:00,41,21,137,17,36
2022-08-21T21:00,19,17,92,8,41
2022-08-21T22:00,5,3,18,0,29
2022-08-21T23:00,12,11,46,0,30
2022-08-22T00:00,3,0,9,6,50
2022-08-22T01:00,3,1,3,2,3
2022-08-22T02:00,1,1,6,0,5
2022-08-22T03:00,2,1,4,0,29
2022-08-22T04:00,4,3,8,4,29
2022-08-22T05:00,1,0,7,4,0
2022-08-22T06:00,4,2,5,0,2
2022-08-22T07:00,31,28,132,3,85
2022-08-22T08:00,53,36,218,4,47
2022-08-22T09:00,60,34,294,5,57
2022-08-22T10:00,70,54,296,16,64
2022-08-22T11:00,50,30,225,5,12
2022-08-22T12:00,42,27,161,0,40
2022-08-22T13:00,46,23,198,1,58
2022-08-22T14:00,48,31,260,5,16
2022-08-22T15:00,53,38,185,4,36
2022-08-22T16:00,40,19,145,1,23
2022-08-22T17:00,42,40,161,5,51
2022-08-22T18:00,52,36,197,0,60
2022-08-22T19:00,49,25,136,3,93
2022-08-22T20:00,43,27,123,5,67
2022-08-22T21:00,13,12,76,0,9
2022-08-22T22:00,5,6,11,0,3
2022-08-22T23:00,14,2,43,2,65
2022-08-23T00:00,3,0,1,0,24
2022-08-23T01:00,2,0,7,2,24
2022-08-23T02:00,5,3,8,2,54
2022-08-23T03:00,7,3,9,0,24
2022-08-23T04:00,5,3,6,2,22
2022-08-23T05:00,0,0,0,0,0
2022-08-23T06:00,7,7,33,0,18
2022-08-23T07:00,41,36,169,4,124
2022-08-23T08:00,61,43,213,2,49
2022-08-23T09:00,63,34,295,15,48
2022-08-23T10:00,69,40,327,2,55
2022-08-23T11:00,47,31,172,7,31
2022-08-23T12:00,45,27,180,6,59
2022-08-23T13:00,49,23,240,18,69
2022-08-23T14:00,52,25,233,6,45
2022-08-23T15:00,54,40,205,11,49
2022-08-23T16:00,51,24,236,10,11
2022-08-23T17:00,49,21,201,0,19
2022-08-23T18:00,60,32,265,0,32
2022-08-23T19:00,52,30,250,1,35
2022-08-23T20:00,41,30,135,2,49
2022-08-23T21:00,12,2,66,0,6
2022-08-23T22:00,10,5,49,1,42
2022-08-23T23:00,6,2,35,3,18
2022-08-24T00:00,4,2,2,0,12
2022-08-24T01:00,5,1,10,3,26
2022-08-24T02:00,6,7,14,2,45
2022-08-24T03:00,6,5,10,2,34
2022-08-24T04:00,7,2,20,1,43
2022-08-24T05:00,3,1,5,1,15
2022-08-24T06:00,5,4,21,3,11
2022-08-24T07:00,32,30,108,2,60
2022-08-24T08:00,63,30,210,2,51
2022-08-24T09:00,63,30,210,2,51
2022-08-24T10:00,60,30,154,3,27
2022-08-24T11:00,52,24,198,5,47
2022-08-24T12:00,53,35,241,0,24
2022-08-24T13:00,46,23,221,0,51
2022-08-24T14:00,53,38,273,3,12
2022-08-24T15:00,51,30,181,8,41
2022-08-24T16:00,58,42,313,2,25
2022-08-24T17:00,59,34,234,2,41
2022-08-24T18:00,66,56,259,6,65
2022-08-24T19:00,72,47,253,10,46
2022-08-24T20:00,58,31,206,6,47
2022-08-24T21:00,28,8,132,6,25
2022-08-24T22:00,14,6,73,3,52
2022-08-24T23:00,10,7,48,2,40
2022-08-25T00:00,7,1,14,0,26
2022-08-25T01:00,3,2,2,0,15
2022-08-25T02:00,3,0,11,0,0
2022-08-25T03:00,4,0,12,0,10
2022-08-25T04:00,1,1,3,1,9
2022-08-25T05:00,1,0,2,0,13
2022-08-25T06:00,5,5,17,0,24
2022-08-25T07:00,30,28,196,0,68
2022-08-25T08:00,54,42,176,3,67
2022-08-25T09:00,57,31,256,8,62
2022-08-25T10:00,78,51,395,15,94
2022-08-25T11:00,41,18,212,8,23
2022-08-25T12:00,58,32,249,9,62
2022-08-25T13:00,53,23,306,10,54
2022-08-25T14:00,51,34,314,18,68
2022-08-25T15:00,48,26,291,8,91
2022-08-25T16:00,61,34,327,3,31
2022-08-25T17:00,49,35,339,6,58
2022-08-25T18:00,41,23,318,3,65
2022-08-25T19:00,34,25,297,3,115
2022-08-25T20:00,34,20,285,1,38
2022-08-25T21:00,24,9,103,1,38
2022-08-25T22:00,18,6,81,3,33
2022-08-25T23:00,15,8,65,9,89
2022-08-26T00:00,5,1,6,0,38
2022-08-26T01:00,6,5,15,2,51
2022-08-26T02:00,13,3,39,1,54
2022-08-26T03:00,7,4,10,2,29
2022-08-26T04:00,8,2,10,5,17
2022-08-26T05:00,1,1,2,0,7
2022-08-26T06:00,7,6,10,1,29
2022-08-26T07:00,37,26,166,3,83
2022-08-26T08:00,60,25,243,4,31
2022-08-26T09:00,56,39,303,3,33
2022-08-26T10:00,62,40,300,3,26
2022-08-26T11:00,53,33,214,9,22
2022-08-26T12:00,57,32,236,9,30
2022-08-26T13:00,58,38,238,7,62
2022-08-26T14:00,46,29,186,0,38
2022-08-26T15:00,56,28,230,13,42
2022-08-26T16:00,48,22,287,2,48
2022-08-26T17:00,48,23,249,6,59
2022-08-26T18:00,52,44,250,0,56
2022-08-26T19:00,57,17,223,0,53
2022-08-26T20:00,48,49,190,2,67
2022-08-26T21:00,18,11,105,5,15
2022-08-26T22:00,10,7,51,0,31
2022-08-26T23:00,6,2,23,5,58
2022-08-27T00:00,2,1,1,0,15
2022-08-27T01:00,7,4,18,3,79
2022-08-27T02:00,1,0,3,1,16
2022-08-27T03:00,1,1,5,0,16
2022-08-27T04:00,6,2,18,4,32
2022-08-27T05:00,2,0,7,1,8
2022-08-27T06:00,6,3,16,0,31
2022-08-27T07:00,29,18,147,3,35
2022-08-27T08:00,61,43,240,4,82
2022-08-27T09:00,58,46,246,18,40
2022-08-27T10:00,62,46,268,12,73
2022-08-27T11:00,62,43,239,12,63
2022-08-27T12:00,42,27,177,0,58
2022-08-27T13:00,58,38,238,1,90
2022-08-27T14:00,48,26,290,0,80
2022-08-27T15:00,45,18,221,7,5
2022-08-27T16:00,47,25,250,10,3
2022-08-27T17:00,44,27,272,3,42
2022-08-27T18:00,48,30,253,5,78
2022-08-27T19:00,49,20,226,8,66
2022-08-27T20:00,44,26,157,17,35
2022-08-27T21:00,15,7,49,6,23
2022-08-27T22:00,15,7,69,0,25
2022-08-27T23:00,6,5,31,4,12
2022-08-28T00:00,5,4,26,1,33
2022-08-28T01:00,13,8,30,7,53
2022-08-28T02:00,8,1,14,8,33
2022-08-28T03:00,14,8,31,4,76
2022-08-28T04:00,7,3,18,2,55
2022-08-28T05:00,2,0,1,3,6
2022-08-28T06:00,7,4,16,1,21
2022-08-28T07:00,41,35,177,0,34
2022-08-28T08:00,52,41,201,2,79
2022-08-28T09:00,44,28,230,1,77
2022-08-28T10:00,71,53,305,14,44
2022-08-28T11:00,44,40,170,7,42
2022-08-28T12:00,44,31,241,14,49
2022-08-28T13:00,55,35,232,9,50
2022-08-28T14:00,40,25,220,4,43
2022-08-28T15:00,42,23,222,10,4
2022-08-28T16:00,35,19,137,0,51
2022-08-28T17:00,51,32,212,8,49
2022-08-28T18:00,52,25,162,0,35
2022-08-28T19:00,54,33,213,2,94
2022-08-28T20:00,42,21,140,5,47
2022-08-28T21:00,15,11,85,0,35
2022-08-28T22:00,10,5,44,0,29
2022-08-28T23:00,7,5,20,3,21
2022-08-29T00:00,2,1,7,1,17
2022-08-29T01:00,4,2,5,0,19
2022-08-29T02:00,6,5,11,0,15
2022-08-29T03:00,7,3,13,3,63
2022-08-29T04:00,5,3,12,3,45
2022-08-29T05:00,4,5,5,1,2
2022-08-29T06:00,7,12,34,3,10
2022-08-29T07:00,40,24,149,3,123
2022-08-29T08:00,49,35,184,2,70
2022-08-29T09:00,71,37,287,10,85
2022-08-29T10:00,62,36,258,18,17
2022-08-29T11:00,42,39,198,0,42
2022-08-29T12:00,48,42,211,14,77
2022-08-29T13:00,48,37,195,2,53
2022-08-29T14:00,51,28,342,4,26
2022-08-29T15:00,63,30,249,5,47
2022-08-29T16:00,41,24,136,8,34
2022-08-29T17:00,44,23,174,3,55
2022-08-29T18:00,58,36,213,0,67
2022-08-29T19:00,57,31,231,0,69
2022-08-29T20:00,48,34,172,6,54
2022-08-29T21:00,20,5,112,4,43
2022-08-29T22:00,8,3,39,0,20
2022-08-29T23:00,6,1,39,5,18
2022-08-30T00:00,10,6,15,2,57
2022-08-30T01:00,4,0,3,0,29
2022-08-30T02:00,10,2,10,2,37
2022-08-30T03:00,3,4,10,0,16
2022-08-30T04:00,4,0,5,0,34
2022-08-30T05:00,1,0,2,2,6
2022-08-30T06:00,4,10,26,0,23
2022-08-30T07:00,29,27,105,1,80
2022-08-30T08:00,62,36,234,4,44
2022-08-30T09:00,52,45,262,13,72
2022-08-30T10:00,64,46,318,2,38
2022-08-30T11:00,54,35,199,3,33
2022-08-30T12:00,41,25,172,8,63
2022-08-30T13:00,49,47,265,5,60
2022-08-30T14:00,51,30,295,8,39
2022-08-30T15:00,46,24,226,4,82
2022-08-30T16:00,42,25,207,7,31
2022-08-30T17:00,23,17,131,8,32
2022-08-30T18:00,31,26,128,4,35
2022-08-30T19:00,36,15,194,3,40
2022-08-30T20:00,50,46,273,11,32
2022-08-30T21:00,14,11,100,4,24
2022-08-30T22:00,9,11,32,0,3
2022-08-30T23:00,6,4,33,0,6
2022-08-31T00:00,8,3,21,2,58
2022-08-31T01:00,2,2,5,6,23
2022-08-31T02:00,4,6,3,0,17
2022-08-31T03:00,3,4,15,0,22
2022-08-31T04:00,6,3,19,4,15
2022-08-31T05:00,2,3,6,1,24
2022-08-31T06:00,4,5,13,0,21
2022-08-31T07:00,34,30,159,0,80
2022-08-31T08:00,56,27,255,17,61
2022-08-31T09:00,53,28,427,4,46
2022-08-31T10:00,57,22,387,4,50
2022-08-31T11:00,47,25,250,6,38
2022-08-31T12:00,49,25,288,8,31
2022-08-31T13:00,50,30,301,15,78
2022-08-31T14:00,49,26,202,6,65
2022-08-31T15:00,45,34,218,12,14
2022-08-31T16:00,40,25,210,0,28
2022-08-31T17:00,41,21,215,2,35
2022-08-31T18:00,55,36,251,7,81
2022-08-31T19:00,61,36,360,13,89
2022-08-31T20:00,52,27,205,5,56
2022-08-31T21:00,34,16,113,6,88
2022-08-31T22:00,15,8,56,1,58
2022-08-31T23:00,7,3,28,2,54
2022-09-01T00:00,7,3,13,2,37
2022-09-01T01:00,7,3,20,1,40
2022-09-01T02:00,8,2,15,5,48
2022-09-01T03:00,7,3,15,7,66
2022-09-01T04:00,5,2,13,4,45
2022-09-01T05:00,3,1,10,1,25
2022-09-01T06:00,4,0,40,2,32
2022-09-01T07:00,38,21,227,3,94
2022-09-01T08:00,60,35,265,3,24
2022-09-01T09:00,51,38,288,8,48
2022-09-01T10:00,0,0,0,0,0
2022-09-01T11:00,0,0,0,0,0
2022-09-01T12:00,0,0,0,0,0
2022-09-01T13:00,0,0,0,0,0
2022-09-01T15:00,26,21,129,4,7
2022-09-01T16:00,17,14,90,4,14
2022-09-01T17:00,38,28,229,2,13
2022-09-01T18:00,19,20,138,4,9
2022-09-01T19:00,37,19,187,3,38
2022-09-01T20:00,48,36,211,20,31
2022-09-01T21:00,30,12,147,4,32
2022-09-01T22:00,13,8,42,5,35
2022-09-01T23:00,10,5,53,3,47
2022-09-02T00:00,6,4,10,2,54
2022-09-02T01:00,5,5,8,1,65
2022-09-02T02:00,5,0,20,0,27
2022-09-02T03:00,7,3,27,2,33
2022-09-02T04:00,10,8,23,3,58
2022-09-02T05:00,2,0,2,0,9
2022-09-02T06:00,7,5,32,1,22
2022-09-02T07:00,31,15,124,5,74
2022-09-02T08:00,63,37,224,3,103
2022-09-02T09:00,0,0,0,0,0
2022-09-02T12:00,0,0,0,0,0
2022-09-02T13:00,39,26,265,1,67
2022-09-02T14:00,46,43,247,8,20
2022-09-02T15:00,31,25,128,9,4
2022-09-02T16:00,26,20,121,9,33
2022-09-02T17:00,38,27,152,8,61
2022-09-02T18:00,39,30,198,4,54
2022-09-02T19:00,42,30,228,4,64
2022-09-02T20:00,38,31,117,1,45
2022-09-02T21:00,13,8,100,5,21
2022-09-02T22:00,17,12,68,0,48
2022-09-02T23:00,7,3,38,9,43
2022-09-03T00:00,6,2,10,1,24
2022-09-03T01:00,3,2,2,0,12
2022-09-03T02:00,2,3,5,4,17
2022-09-03T03:00,3,2,6,1,41
2022-09-03T04:00,3,0,12,1,20
2022-09-03T05:00,3,1,6,1,12
2022-09-03T06:00,10,8,26,0,34
2022-09-03T07:00,30,23,123,0,28
2022-09-03T08:00,38,27,174,0,51
2022-09-03T09:00,45,25,199,3,63
2022-09-03T10:00,0,0,0,0,0
2022-09-10T10:00,0,0,0,0,0
2022-09-10T11:00,45,29,184,1,50
2022-09-10T12:00,56,40,242,0,30
2022-09-10T13:00,47,36,219,8,34
2022-09-10T14:00,49,33,290,7,22
2022-09-10T15:00,44,20,172,4,63
2022-09-10T16:00,51,21,220,2,55
2022-09-10T17:00,43,39,247,1,59
2022-09-10T18:00,52,34,278,14,76
2022-09-10T19:00,40,29,281,9,66
2022-09-10T20:00,55,29,288,11,113
2022-09-10T21:00,13,4,61,0,28
2022-09-10T22:00,12,8,48,2,71
2022-09-10T23:00,4,3,36,1,3
2022-09-11T00:00,3,2,4,2,2
2022-09-11T01:00,1,2,7,0,2
2022-09-11T02:00,1,1,2,2,20
2022-09-11T03:00,10,3,23,8,79
2022-09-11T04:00,0,0,0,0,0
2022-09-11T05:00,4,2,8,2,41
2022-09-11T06:00,8,5,15,1,29
2022-09-11T07:00,31,35,164,0,93
2022-09-11T08:00,63,26,277,5,73
2022-09-11T11:00,63,37,245,11,65
2022-09-11T11:00,63,37,245,11,65
2022-09-11T11:00,63,37,245,11,65
2022-09-11T12:00,45,26,158,7,17
2022-09-11T13:00,53,24,181,5,77
2022-09-11T14:00,54,28,241,8,45
2022-09-11T15:00,44,29,291,12,62
2022-09-11T16:00,50,25,159,2,59
2022-09-11T17:00,50,38,249,0,62
2022-09-11T18:00,62,28,248,6,30
2022-09-11T19:00,45,22,199,5,64
2022-09-11T20:00,52,25,147,1,40
2022-09-11T21:00,12,5,87,6,36
2022-09-11T22:00,11,13,45,2,33
2022-09-11T23:00,12,3,56,3,30
2022-09-12T00:00,2,2,2,2,30
2022-09-12T01:00,5,1,7,1,14
2022-09-12T02:00,3,4,1,0,22
2022-09-12T03:00,7,7,11,5,47
2022-09-12T04:00,3,1,2,1,25
2022-09-12T05:00,0,0,0,0,0
2022-09-12T06:00,9,5,25,1,19
2022-09-12T07:00,35,22,144,1,66
2022-09-12T08:00,55,35,235,3,39
2022-09-12T09:00,53,47,286,6,41
2022-09-12T10:00,77,34,274,3,55
2022-09-12T11:00,53,27,167,9,35
2022-09-12T12:00,43,27,172,21,19
2022-09-12T13:00,47,29,228,4,40
2022-09-12T14:00,47,36,245,8,40
2022-09-12T15:00,52,30,228,0,24
2022-09-12T16:00,33,14,122,2,35
2022-09-12T17:00,47,34,190,4,24
2022-09-12T18:00,50,35,207,8,101
2022-09-12T19:00,52,44,206,12,110
2022-09-12T20:00,47,20,166,3,35
2022-09-12T21:00,19,17,55,0,42
2022-09-12T22:00,16,5,43,3,43
2022-09-12T23:00,5,6,20,2,33
2022-09-13T00:00,3,2,4,2,6
2022-09-13T01:00,2,1,8,2,21
2022-09-13T02:00,5,5,13,3,43
2022-09-13T03:00,10,1,23,2,96
2022-09-13T04:00,3,0,6,0,31
2022-09-13T05:00,1,0,2,0,16
2022-09-13T06:00,11,8,25,4,23
2022-09-13T07:00,31,25,146,1,71
2022-09-13T08:00,65,35,169,2,80
2022-09-13T09:00,69,50,324,8,61
2022-09-13T10:00,60,28,223,0,27
2022-09-13T11:00,52,26,179,7,47
2022-09-13T12:00,49,31,154,0,31
2022-09-13T13:00,44,15,182,0,43
2022-09-13T14:00,55,36,280,5,56
2022-09-13T15:00,43,31,221,1,30
2022-09-13T16:00,45,27,216,3,27
2022-09-13T17:00,38,22,231,6,23
2022-09-13T18:00,49,30,215,4,52
2022-09-13T19:00,53,32,240,7,76
2022-09-13T20:00,58,29,202,8,52
2022-09-13T21:00,9,1,36,2,20
2022-09-13T22:00,9,5,52,0,46
2022-09-13T23:00,5,3,33,0,11
2022-09-14T00:00,4,3,3,2,33
2022-09-14T01:00,3,0,2,0,12
2022-09-14T02:00,2,3,0,0,0
2022-09-14T03:00,4,3,4,4,18
2022-09-14T04:00,4,5,18,1,8
2022-09-14T05:00,3,4,3,0,32
2022-09-14T06:00,7,4,16,3,0
2022-09-14T07:00,34,35,116,2,70
2022-09-14T08:00,60,32,199,1,36
2022-09-14T09:00,61,42,422,8,6
2022-09-14T10:00,70,51,422,9,3
2022-09-14T11:00,45,21,222,11,0
2022-09-14T12:00,46,31,264,7,3
2022-09-14T13:00,51,40,298,9,2
2022-09-14T14:00,47,35,269,13,2
2022-09-14T15:00,45,24,273,7,0
2022-09-14T16:00,48,38,279,4,0
2022-09-14T17:00,52,22,324,6,5
2022-09-14T18:00,51,32,344,3,9
2022-09-14T19:00,49,24,350,0,14
2022-09-14T20:00,0,0,0,0,0
2022-09-14T21:00,0,0,0,0,0
2022-09-14T22:00,4,4,9,0,7
2022-09-14T23:00,11,4,63,7,31
2022-09-15T00:00,2,0,16,0,2
2022-09-15T01:00,0,0,4,0,0
2022-09-15T02:00,1,1,18,0,0
2022-09-15T03:00,4,3,57,0,4
2022-09-15T04:00,4,2,45,0,4
2022-09-15T05:00,6,5,21,2,2
2022-09-15T06:00,3,1,26,2,7
2022-09-15T07:00,30,24,217,1,15
2022-09-15T08:00,67,42,328,0,3
2022-09-15T11:00,71,42,382,4,6
2022-09-15T11:00,71,42,382,4,6
2022-09-15T11:00,71,42,382,4,6
2022-09-15T12:00,60,28,318,7,44
2022-09-15T13:00,56,46,247,8,49
2022-09-15T14:00,50,42,213,7,54
2022-09-15T15:00,45,35,222,12,33
2022-09-15T16:00,48,28,162,7,41
2022-09-15T17:00,63,49,238,15,64
2022-09-15T18:00,49,37,182,1,63
2022-09-15T19:00,53,27,235,3,97
2022-09-15T20:00,49,42,220,6,41
2022-09-15T21:00,10,6,76,0,37
2022-09-15T22:00,14,6,51,1,40
2022-09-15T23:00,8,8,51,1,51
2022-09-16T00:00,5,0,8,1,36
2022-09-16T01:00,3,4,13,8,31
2022-09-16T02:00,7,3,22,3,32
2022-09-16T03:00,7,3,25,3,37
2022-09-16T04:00,3,2,5,1,18
2022-09-16T05:00,3,4,25,5,23
2022-09-16T06:00,4,3,7,0,31
2022-09-16T07:00,47,34,156,2,83
2022-09-16T08:00,54,37,190,0,75
2022-09-16T09:00,59,45,342,5,83
2022-09-16T10:00,65,40,306,12,28
2022-09-16T11:00,46,36,186,0,13
2022-09-16T12:00,54,32,213,11,49
2022-09-16T13:00,51,45,230,4,34
2022-09-16T14:00,47,42,326,10,35
2022-09-16T15:00,51,34,284,12,21
2022-09-16T16:00,54,29,173,2,42
2022-09-16T17:00,48,24,236,5,38
2022-09-16T18:00,55,33,237,9,73
2022-09-16T19:00,54,43,223,5,51
2022-09-16T20:00,55,53,200,10,47
2022-09-16T21:00,17,11,62,3,59
2022-09-16T22:00,17,4,76,4,40
2022-09-16T23:00,7,3,14,0,31
2022-09-17T00:00,2,1,4,0,13
2022-09-17T01:00,2,0,5,0,6
2022-09-17T02:00,6,3,12,1,63
2022-09-17T03:00,4,4,10,3,59
2022-09-17T04:00,4,1,7,1,20
2022-09-17T05:00,6,5,17,0,26
2022-09-17T06:00,4,0,7,0,21
2022-09-17T07:00,34,31,133,9,106
