time,little,alt,latlon,u,t
2022-09-17T08:00,73,45,280,2,37
2022-09-17T09:00,53,45,249,8,40
2022-09-17T10:00,70,25,355,1,52
2022-09-17T11:00,56,41,197,11,66
2022-09-17T12:00,51,37,275,1,42
2022-09-17T13:00,47,23,209,7,39
2022-09-17T14:00,56,39,326,9,48
2022-09-17T15:00,47,31,160,3,56
2022-09-17T16:00,12,10,59,5,13
2022-09-17T17:00,49,52,207,14,33
2022-09-17T18:00,48,29,195,3,39
2022-09-17T19:00,63,33,304,5,34
2022-09-17T20:00,71,39,262,11,41
2022-09-17T21:00,19,15,63,0,40
2022-09-17T22:00,12,2,56,3,35
2022-09-17T23:00,15,5,46,0,32
2022-09-18T00:00,6,2,7,2,10
2022-09-18T01:00,4,3,4,1,25
2022-09-18T02:00,16,12,20,0,61
2022-09-18T03:00,18,11,24,6,42
2022-09-18T04:00,6,3,7,2,37
2022-09-18T05:00,5,1,18,2,34
2022-09-18T06:00,5,2,27,1,11
2022-09-18T07:00,41,30,225,3,124
2022-09-18T08:00,67,31,348,1,77
2022-09-18T09:00,55,40,187,4,76
2022-09-18T10:00,70,30,433,14,30
2022-09-18T11:00,13,7,62,3,11
2022-09-18T12:00,39,20,197,5,84
2022-09-18T13:00,54,18,270,7,73
2022-09-18T14:00,74,39,362,8,78
2022-09-18T15:00,72,36,413,1,42
2022-09-18T16:00,61,23,324,12,44
2022-09-18T17:00,68,30,365,10,74
2022-09-18T18:00,59,26,321,6,87
2022-09-18T19:00,35,25,162,0,0
2022-09-18T20:00,43,20,227,3,83
2022-09-18T21:00,29,8,195,13,75
2022-09-18T22:00,12,8,64,1,56
2022-09-18T23:00,16,5,73,0,62
2022-09-19T00:00,2,2,8,0,18
2022-09-19T01:00,0,1,0,0,1
2022-09-19T02:00,3,1,6,0,46
2022-09-19T03:00,4,1,12,2,13
2022-09-19T04:00,6,3,10,1,46
2022-09-19T05:00,0,0,0,0,0
2022-09-19T06:00,6,1,14,3,33
2022-09-19T07:00,21,5,91,2,37
2022-09-19T08:00,41,18,174,4,78
2022-09-19T09:00,37,14,159,2,120
2022-09-19T10:00,75,17,156,0,94
2022-09-19T11:00,101,16,201,10,69
2022-09-19T12:00,92,15,109,6,62
2022-09-19T13:00,84,15,184,2,75
2022-09-19T14:00,3,0,4,0,0
2022-09-19T15:00,36,6,37,2,28
2022-09-19T16:00,24,5,78,0,8
2022-09-19T17:00,27,8,116,11,21
2022-09-19T18:00,37,15,125,5,55
2022-09-19T19:00,24,16,68,7,48
2022-09-19T20:00,18,3,48,2,43
2022-09-19T21:00,6,6,4,0,32
2022-09-19T22:00,1,1,4,2,19
2022-09-19T23:00,9,4,9,0,28
2022-09-20T00:00,3,1,1,0,32
2022-09-20T01:00,0,0,0,0,0
2022-09-20T02:00,7,2,5,2,44
2022-09-20T03:00,2,2,0,6,50
2022-09-20T04:00,3,3,8,0,15
2022-09-20T05:00,1,0,4,0,0
2022-09-20T06:00,3,0,0,0,0
2022-09-20T07:00,28,10,22,3,64
2022-09-20T08:00,119,24,62,9,127
2022-09-20T09:00,78,25,97,11,111
2022-09-20T10:00,135,30,134,2,230
2022-09-20T11:00,152,39,141,6,243
2022-09-20T12:00,179,39,140,11,233
2022-09-20T13:00,138,48,133,5,216
2022-09-20T14:00,171,60,173,15,423
2022-09-20T15:00,121,29,180,14,339
2022-09-20T16:00,181,41,183,11,264
2022-09-20T17:00,155,23,232,6,289
2022-09-20T18:00,184,51,247,17,386
2022-09-20T19:00,139,32,166,10,248
2022-09-20T20:00,118,32,164,7,238
2022-09-20T21:00,44,17,114,12,175
2022-09-20T22:00,29,8,47,6,130
2022-09-20T23:00,17,4,18,2,23
2022-09-21T00:00,8,3,8,1,49
2022-09-21T01:00,9,2,10,3,34
2022-09-21T02:00,3,3,13,0,5
2022-09-21T03:00,5,1,9,0,21
2022-09-21T04:00,10,5,3,0,38
2022-09-21T05:00,21,13,41,16,78
2022-09-21T06:00,14,6,10,0,25
2022-09-21T07:00,81,27,102,3,227
2022-09-21T08:00,155,55,221,9,252
2022-09-21T09:00,216,64,197,17,378
2022-09-21T10:00,211,60,224,9,419
2022-09-21T11:00,203,47,251,11,221
2022-09-21T12:00,184,53,215,13,329
2022-09-21T13:00,165,39,149,12,296
2022-09-21T14:00,179,53,187,10,340
2022-09-21T15:00,135,47,260,20,360
2022-09-21T16:00,108,38,207,11,218
2022-09-21T17:00,161,61,285,2,304
2022-09-21T18:00,159,39,215,2,308
2022-09-21T19:00,164,38,182,3,300
2022-09-21T20:00,128,42,177,12,297
2022-09-21T21:00,21,6,28,5,126
2022-09-21T22:00,33,15,49,7,135
2022-09-21T23:00,27,10,41,5,99
2022-09-22T00:00,3,3,6,0,13
2022-09-22T01:00,8,4,11,5,63
2022-09-22T02:00,3,5,11,3,3
2022-09-22T03:00,1,0,3,0,0
2022-09-22T04:00,5,5,3,2,40
2022-09-22T05:00,7,4,8,3,38
2022-09-22T06:00,12,6,26,0,48
2022-09-22T07:00,94,35,141,5,242
2022-09-22T08:00,148,37,171,5,306
2022-09-22T09:00,225,51,303,12,437
2022-09-22T10:00,184,54,194,9,283
2022-09-22T11:00,215,51,176,33,216
2022-09-22T12:00,152,37,145,1,263
2022-09-22T13:00,175,45,147,15,367
2022-09-22T14:00,195,34,219,11,352
2022-09-22T15:00,147,48,221,27,380
2022-09-22T16:00,162,37,132,15,204
2022-09-22T17:00,168,55,149,1,314
2022-09-22T18:00,172,51,181,4,264
2022-09-22T19:00,197,42,134,4,278
2022-09-22T20:00,131,28,136,6,268
2022-09-22T21:00,45,21,98,11,115
2022-09-22T22:00,17,4,28,4,81
2022-09-22T23:00,23,16,40,10,111
2022-09-23T00:00,9,0,8,2,28
2022-09-23T01:00,14,7,19,4,102
2022-09-23T02:00,8,3,18,9,39
2022-09-23T03:00,14,12,37,1,55
2022-09-23T04:00,9,8,20,3,69
2022-09-23T05:00,6,6,2,0,6
2022-09-23T06:00,19,6,21,0,20
2022-09-23T07:00,88,50,116,5,254
2022-09-23T08:00,159,59,168,6,276
2022-09-23T09:00,148,45,182,13,386
2022-09-23T10:00,185,61,173,12,405
2022-09-23T11:00,231,68,231,20,282
2022-09-23T12:00,203,54,199,17,301
2022-09-23T13:00,161,53,168,7,412
2022-09-23T14:00,178,49,212,16,413
2022-09-23T15:00,144,53,109,20,313
2022-09-23T16:00,133,47,149,9,232
2022-09-23T17:00,105,63,125,10,286
2022-09-23T18:00,134,46,226,22,351
2022-09-23T19:00,91,34,112,12,335
2022-09-23T20:00,82,28,135,8,258
2022-09-23T21:00,42,15,62,6,136
2022-09-23T22:00,19,7,30,7,114
2022-09-23T23:00,21,11,25,7,117
2022-09-24T00:00,4,1,10,3,40
2022-09-24T01:00,6,2,19,0,0
2022-09-24T02:00,3,2,6,0,23
2022-09-24T03:00,4,4,3,0,34
2022-09-24T04:00,3,0,8,3,16
2022-09-24T05:00,4,0,3,0,15
2022-09-24T06:00,11,5,11,0,40
2022-09-24T07:00,80,40,104,10,240
2022-09-24T08:00,146,47,187,2,277
2022-09-24T09:00,124,43,164,11,375
2022-09-24T10:00,141,57,213,4,328
2022-09-24T11:00,159,68,223,12,266
2022-09-24T12:00,132,39,211,8,267
2022-09-24T13:00,166,39,125,11,264
2022-09-24T14:00,160,47,192,7,318
2022-09-24T15:00,133,68,225,11,391
2022-09-24T16:00,144,45,140,7,206
2022-09-24T17:00,177,44,204,16,266
2022-09-24T18:00,190,40,220,5,294
2022-09-24T19:00,143,52,173,7,288
2022-09-24T20:00,145,44,154,4,275
2022-09-24T21:00,43,20,38,6,164
2022-09-24T22:00,27,5,44,11,170
2022-09-24T23:00,23,9,21,10,71
2022-09-25T00:00,8,7,7,1,61
2022-09-25T01:00,11,7,23,0,26
2022-09-25T02:00,17,5,24,1,72
2022-09-25T03:00,21,8,33,4,78
2022-09-25T04:00,5,2,16,0,28
2022-09-25T05:00,18,6,31,0,32
2022-09-25T06:00,17,5,15,0,55
2022-09-25T07:00,70,25,105,0,235
2022-09-25T08:00,193,47,138,3,301
2022-09-25T09:00,177,65,224,20,294
2022-09-25T10:00,172,38,217,10,373
2022-09-25T11:00,137,48,267,16,221
2022-09-25T12:00,192,59,222,8,259
2022-09-25T13:00,210,38,161,15,315
2022-09-25T14:00,190,40,175,11,344
2022-09-25T15:00,151,45,270,13,319
2022-09-25T16:00,141,40,193,14,180
2022-09-25T17:00,185,60,161,8,263
2022-09-25T18:00,187,47,184,9,332
2022-09-25T19:00,184,43,144,8,305
2022-09-25T20:00,150,49,183,16,250
2022-09-25T21:00,44,20,99,3,174
2022-09-25T22:00,19,5,36,6,82
2022-09-25T23:00,18,9,14,3,57
2022-09-26T00:00,7,3,4,1,33
2022-09-26T01:00,8,8,15,1,34
2022-09-26T02:00,5,0,3,0,14
2022-09-26T03:00,5,4,5,1,37
2022-09-26T04:00,4,1,6,0,31
2022-09-26T05:00,6,4,22,3,2
2022-09-26T06:00,17,7,34,2,40
2022-09-26T07:00,86,26,150,8,257
2022-09-26T08:00,221,43,194,2,248
2022-09-26T09:00,163,56,229,7,300
2022-09-26T10:00,192,49,197,8,381
2022-09-26T11:00,184,55,245,21,251
2022-09-26T12:00,167,49,293,18,341
2022-09-26T13:00,146,34,175,3,237
2022-09-26T14:00,191,53,287,24,470
2022-09-26T15:00,174,50,425,25,329
2022-09-26T16:00,144,50,232,12,216
2022-09-26T17:00,144,43,199,17,262
2022-09-26T18:00,185,53,229,3,295
2022-09-26T19:00,162,51,195,15,316
2022-09-26T20:00,145,43,182,6,293
2022-09-26T21:00,38,7,59,9,147
2022-09-26T22:00,26,11,66,1,128
2022-09-26T23:00,21,3,14,11,58
2022-09-27T00:00,7,4,20,5,22
2022-09-27T01:00,4,2,6,2,27
2022-09-27T02:00,7,5,18,2,69
2022-09-27T03:00,12,4,11,3,109
2022-09-27T04:00,2,2,9,0,38
2022-09-27T05:00,12,3,22,0,0
2022-09-27T06:00,19,5,10,0,27
2022-09-27T07:00,73,23,80,5,262
2022-09-27T08:00,194,51,169,10,280
2022-09-27T09:00,283,59,205,12,440
2022-09-27T10:00,239,40,196,11,325
2022-09-27T11:00,160,35,265,10,246
2022-09-27T12:00,155,59,238,15,245
2022-09-27T13:00,182,38,152,12,362
2022-09-27T14:00,220,56,211,21,359
2022-09-27T15:00,144,40,200,6,278
2022-09-27T16:00,148,35,172,14,292
2022-09-27T17:00,154,45,207,11,329
2022-09-27T18:00,164,31,208,12,310
2022-09-27T19:00,159,71,197,4,276
2022-09-27T20:00,98,34,155,13,202
2022-09-27T21:00,37,14,73,9,158
2022-09-27T22:00,25,12,55,9,105
2022-09-27T23:00,15,6,20,4,68
2022-09-28T00:00,10,5,12,3,78
2022-09-28T01:00,7,5,18,1,14
2022-09-28T02:00,12,2,13,2,85
2022-09-28T03:00,23,15,51,5,82
2022-09-28T04:00,17,8,23,7,63
2022-09-28T05:00,9,7,14,1,15
2022-09-28T06:00,13,8,19,4,24
2022-09-28T07:00,80,32,86,4,206
2022-09-28T08:00,134,40,156,3,294
2022-09-28T09:00,185,72,198,11,321
2022-09-28T10:00,184,53,191,11,392
2022-09-28T11:00,188,50,243,10,237
2022-09-28T12:00,183,52,177,14,293
2022-09-28T13:00,240,40,175,12,311
2022-09-28T14:00,193,38,184,7,304
2022-09-28T15:00,166,50,207,12,215
2022-09-28T16:00,161,40,173,10,283
2022-09-28T17:00,161,43,215,5,297
2022-09-28T18:00,171,39,222,6,354
2022-09-28T19:00,191,54,176,3,309
2022-09-28T20:00,111,42,139,7,298
2022-09-28T21:00,27,14,77,10,149
2022-09-28T22:00,36,5,35,4,92
2022-09-28T23:00,10,5,16,4,102
2022-09-29T00:00,18,4,7,6,7
2022-09-29T01:00,5,0,2,2,29
2022-09-29T02:00,7,6,15,2,21
2022-09-29T03:00,7,2,30,2,74
2022-09-29T04:00,8,7,9,1,31
2022-09-29T05:00,3,1,1,0,20
2022-09-29T06:00,12,7,13,4,56
2022-09-29T07:00,76,36,116,9,217
2022-09-29T08:00,175,61,202,6,376
2022-09-29T09:00,196,64,252,7,410
2022-09-29T10:00,0,0,0,0,0
2022-09-29T13:00,0,0,0,0,0
2022-09-29T14:00,132,50,150,2,280
2022-09-29T15:00,148,50,219,17,297
2022-09-29T16:00,165,41,182,17,221
2022-09-29T17:00,175,41,186,6,292
2022-09-29T18:00,141,47,175,5,317
2022-09-29T19:00,180,72,221,18,336
2022-09-29T20:00,136,53,187,11,362
2022-09-29T21:00,31,10,49,8,158
2022-09-29T22:00,27,10,37,5,143
2022-09-29T23:00,13,8,12,0,58
2022-09-30T00:00,10,4,12,5,43
2022-09-30T01:00,4,2,6,1,39
2022-09-30T02:00,4,3,14,6,57
2022-09-30T03:00,12,7,33,8,61
2022-09-30T04:00,10,3,34,2,49
2022-09-30T05:00,15,8,19,1,29
2022-09-30T06:00,31,8,15,8,51
2022-09-30T07:00,98,35,115,1,245
2022-09-30T08:00,212,57,163,7,316
2022-09-30T09:00,154,64,283,3,396
2022-09-30T10:00,193,46,207,17,336
2022-09-30T11:00,154,67,242,12,200
2022-09-30T12:00,198,55,282,11,269
2022-09-30T13:00,172,30,231,8,278
2022-09-30T14:00,190,58,254,18,355
2022-09-30T15:00,154,60,239,22,340
2022-09-30T16:00,161,32,202,12,280
2022-09-30T17:00,126,46,189,9,293
2022-09-30T18:00,182,34,229,8,349
2022-09-30T19:00,166,52,167,5,362
2022-09-30T20:00,121,44,160,12,334
2022-09-30T21:00,42,5,71,4,129
2022-09-30T22:00,23,7,42,1,104
2022-09-30T23:00,24,8,27,8,62
2022-10-01T00:00,9,7,11,0,26
2022-10-01T01:00,2,1,2,2,8
2022-10-01T02:00,11,6,4,4,21
2022-10-01T03:00,7,3,6,1,45
2022-10-01T04:00,7,2,11,2,38
2022-10-01T05:00,10,5,22,7,49
2022-10-01T06:00,12,3,28,0,35
2022-10-01T07:00,93,26,122,3,236
2022-10-01T08:00,155,39,243,6,308
2022-10-01T09:00,178,48,275,11,353
2022-10-01T10:00,220,57,295,14,362
2022-10-01T11:00,222,51,312,20,316
2022-10-01T12:00,171,56,357,6,275
2022-10-01T13:00,165,41,217,12,276
2022-10-01T14:00,165,48,203,19,391
2022-10-01T15:00,86,26,102,7,203
2022-10-01T16:00,135,40,174,7,277
2022-10-01T17:00,148,42,183,9,291
2022-10-01T18:00,175,42,170,2,309
2022-10-01T19:00,161,63,156,7,253
2022-10-01T20:00,109,37,120,7,244
2022-10-01T21:00,37,11,47,4,135
2022-10-01T22:00,30,9,31,4,96
2022-10-01T23:00,16,5,9,1,50
2022-10-02T00:00,9,8,21,1,47
2022-10-02T01:00,11,2,6,0,23
2022-10-02T02:00,6,4,30,5,44
2022-10-02T03:00,6,2,5,4,57
2022-10-02T04:00,11,4,21,2,58
2022-10-02T05:00,11,6,26,1,37
2022-10-02T06:00,19,15,43,5,59
2022-10-02T07:00,77,25,127,3,270
2022-10-02T08:00,116,43,193,9,250
2022-10-02T09:00,142,43,285,14,366
2022-10-02T10:00,166,43,240,13,325
2022-10-02T11:00,141,42,162,9,227
2022-10-02T12:00,125,36,180,3,164
2022-10-02T13:00,123,36,168,10,264
2022-10-02T14:00,184,37,160,6,244
2022-10-02T15:00,118,35,136,6,185
2022-10-02T16:00,126,43,148,10,240
2022-10-02T17:00,158,38,230,11,272
2022-10-02T18:00,141,52,175,5,215
2022-10-02T19:00,158,43,162,9,328
2022-10-02T20:00,127,25,188,6,241
2022-10-02T21:00,29,11,55,13,179
2022-10-02T22:00,19,6,31,4,59
2022-10-02T23:00,17,5,32,2,95
2022-10-03T00:00,1,2,0,0,0
2022-10-03T01:00,1,4,0,0,0
2022-10-03T02:00,4,3,3,0,22
2022-10-03T03:00,7,2,3,0,81
2022-10-03T04:00,7,2,10,0,54
2022-10-03T05:00,10,1,21,3,50
2022-10-03T06:00,15,12,34,5,36
2022-10-03T07:00,66,22,105,7,231
2022-10-03T08:00,211,56,241,8,335
2022-10-03T09:00,165,53,223,10,338
2022-10-03T10:00,209,62,330,14,361
2022-10-03T11:00,189,54,294,16,284
2022-10-03T12:00,211,51,256,9,268
2022-10-03T13:00,186,43,218,15,321
2022-10-03T14:00,236,39,174,15,271
2022-10-03T15:00,203,40,171,11,285
2022-10-03T16:00,184,34,163,8,225
2022-10-03T17:00,204,32,184,9,246
2022-10-03T18:00,162,52,182,12,229
2022-10-03T19:00,162,42,189,6,264
2022-10-03T20:00,111,35,155,19,220
2022-10-03T21:00,37,4,100,10,136
2022-10-03T22:00,12,4,29,2,58
2022-10-03T23:00,17,6,21,7,96
2022-10-04T00:00,3,3,1,0,14
2022-10-04T01:00,0,0,0,0,0
2022-10-04T02:00,1,1,6,0,16
2022-10-04T03:00,21,13,38,6,116
2022-10-04T04:00,13,3,6,4,69
2022-10-04T05:00,6,5,26,3,6
2022-10-04T06:00,26,6,32,5,45
2022-10-04T07:00,92,25,95,2,196
2022-10-04T08:00,180,47,173,9,297
2022-10-04T09:00,212,34,203,13,363
2022-10-04T10:00,212,62,243,16,402
2022-10-04T11:00,220,61,267,14,280
2022-10-04T12:00,220,59,203,13,295
2022-10-04T13:00,193,33,205,13,257
2022-10-04T14:00,179,35,198,6,346
2022-10-04T15:00,143,47,219,17,299
2022-10-04T16:00,167,33,180,13,213
2022-10-04T17:00,182,55,167,12,224
2022-10-04T18:00,176,45,200,9,290
2022-10-04T19:00,205,42,151,10,343
2022-10-04T20:00,125,28,156,4,214
2022-10-04T21:00,31,11,59,4,126
2022-10-04T22:00,19,4,32,3,124
2022-10-04T23:00,9,1,17,7,24
2022-10-05T00:00,4,1,4,0,15
2022-10-05T01:00,0,0,0,0,0
2022-10-05T02:00,6,3,2,6,36
2022-10-05T03:00,3,0,4,0,0
2022-10-05T04:00,9,6,18,1,34
2022-10-05T05:00,21,12,37,1,53
2022-10-05T06:00,12,8,6,1,46
2022-10-05T07:00,72,31,102,1,287
2022-10-05T08:00,180,45,186,3,344
2022-10-05T09:00,209,64,200,11,347
2022-10-05T10:00,201,70,270,13,406
2022-10-05T11:00,203,76,307,11,250
2022-10-05T12:00,141,42,193,6,206
2022-10-05T13:00,141,48,186,15,331
2022-10-05T14:00,208,42,170,11,309
2022-10-05T15:00,128,41,263,27,264
2022-10-05T16:00,169,41,212,12,356
2022-10-05T17:00,143,47,199,3,299
2022-10-05T18:00,171,33,207,14,250
2022-10-05T19:00,159,40,155,4,348
2022-10-05T20:00,130,50,200,16,333
2022-10-05T21:00,37,11,61,3,154
2022-10-05T22:00,11,6,46,6,93
2022-10-05T23:00,16,1,7,2,60
2022-10-06T00:00,4,0,7,1,36
2022-10-06T01:00,3,1,14,0,0
2022-10-06T02:00,10,8,9,9,75
2022-10-06T03:00,3,4,4,2,19
2022-10-06T04:00,4,1,3,0,18
2022-10-06T05:00,7,6,5,2,13
2022-10-06T06:00,8,5,3,0,29
2022-10-06T07:00,88,30,82,1,224
2022-10-06T08:00,218,45,169,13,340
2022-10-06T09:00,180,84,232,16,410
2022-10-06T10:00,178,52,201,9,343
2022-10-06T11:00,228,63,305,14,305
2022-10-06T12:00,188,46,197,25,300
2022-10-06T13:00,202,35,142,8,341
2022-10-06T14:00,172,47,227,6,347
2022-10-06T15:00,152,70,237,15,372
2022-10-06T16:00,160,47,241,5,306
2022-10-06T17:00,152,42,189,19,241
2022-10-06T18:00,147,36,161,6,291
2022-10-06T19:00,162,52,129,10,286
2022-10-06T20:00,92,35,138,13,276
2022-10-06T21:00,27,10,73,8,137
2022-10-06T22:00,21,8,44,4,119
2022-10-06T23:00,23,13,16,10,70
2022-10-07T00:00,12,6,15,6,36
2022-10-07T01:00,6,2,15,6,44
2022-10-07T02:00,6,2,3,0,34
2022-10-07T03:00,14,6,38,1,29
2022-10-07T04:00,8,2,5,2,57
2022-10-07T05:00,9,9,11,0,9
2022-10-07T06:00,9,6,7,0,34
2022-10-07T07:00,61,44,88,10,256
2022-10-07T08:00,145,54,233,15,359
2022-10-07T09:00,149,46,191,9,359
2022-10-07T10:00,171,46,212,18,398
2022-10-07T11:00,171,49,267,25,344
2022-10-07T12:00,155,44,223,11,269
2022-10-07T13:00,177,34,127,10,290
2022-10-07T14:00,191,66,161,21,341
2022-10-07T15:00,152,54,225,15,553
2022-10-07T16:00,177,47,170,22,309
2022-10-07T17:00,174,40,189,5,307
2022-10-07T18:00,164,32,113,9,262
2022-10-07T19:00,192,46,192,13,309
2022-10-07T20:00,136,46,190,14,351
2022-10-07T21:00,50,6,59,2,187
2022-10-07T22:00,19,12,35,6,124
2022-10-07T23:00,10,3,18,2,69
2022-10-08T00:00,8,1,1,0,17
2022-10-08T01:00,2,1,0,0,0
2022-10-08T02:00,1,3,7,0,44
2022-10-08T03:00,1,1,0,0,1
2022-10-08T04:00,7,3,10,5,20
2022-10-08T05:00,7,3,7,1,22
2022-10-08T06:00,5,5,2,0,6
2022-10-08T07:00,75,25,84,3,205
2022-10-08T08:00,224,52,184,9,323
2022-10-08T09:00,187,42,197,15,310
2022-10-08T10:00,200,37,182,7,344
2022-10-08T11:00,220,46,232,14,387
2022-10-08T12:00,192,38,210,4,316
2022-10-08T13:00,174,35,209,15,365
2022-10-08T14:00,204,35,210,6,340
2022-10-08T15:00,140,33,189,12,306
2022-10-08T16:00,165,40,185,9,417
2022-10-08T17:00,122,27,192,20,271
2022-10-08T18:00,125,35,161,4,289
2022-10-08T19:00,177,46,146,8,395
2022-10-08T20:00,123,39,154,3,251
2022-10-08T21:00,28,4,50,4,149
2022-10-08T22:00,20,6,52,0,103
2022-10-08T23:00,7,2,7,2,60
2022-10-09T00:00,15,5,13,0,22
2022-10-09T01:00,4,0,1,2,23
2022-10-09T02:00,10,4,4,2,38
2022-10-09T03:00,2,1,0,0,16
2022-10-09T04:00,6,0,6,2,60
2022-10-09T05:00,14,7,20,4,54
2022-10-09T06:00,16,4,16,0,52
2022-10-09T07:00,65,29,127,5,249
2022-10-09T08:00,139,36,217,4,325
2022-10-09T09:00,160,58,215,9,398
2022-10-09T10:00,188,75,239,14,439
2022-10-09T11:00,133,39,228,14,306
2022-10-09T12:00,181,37,201,14,296
2022-10-09T13:00,159,39,187,13,459
2022-10-09T14:00,199,56,151,17,408
2022-10-09T15:00,132,55,191,8,446
2022-10-09T16:00,129,46,152,4,271
2022-10-09T17:00,172,60,154,5,294
2022-10-09T18:00,142,47,194,10,306
2022-10-09T19:00,193,54,210,10,397
2022-10-09T20:00,129,35,132,6,275
2022-10-09T21:00,50,8,33,12,139
2022-10-09T22:00,17,7,47,10,103
2022-10-09T23:00,14,10,19,3,69
2022-10-10T00:00,6,3,1,2,18
2022-10-10T01:00,3,0,6,2,60
2022-10-10T02:00,4,3,3,1,33
2022-10-10T03:00,3,0,3,0,22
2022-10-10T04:00,7,2,25,2,31
2022-10-10T05:00,4,2,5,1,33
2022-10-10T06:00,13,11,19,5,66
2022-10-10T07:00,68,30,100,3,239
2022-10-10T08:00,194,52,196,6,308
2022-10-10T09:00,163,47,183,9,362
2022-10-10T10:00,148,34,184,11,373
2022-10-10T11:00,154,39,134,5,301
2022-10-10T12:00,139,51,156,4,234
2022-10-10T13:00,222,34,120,0,280
2022-10-10T14:00,142,32,114,10,284
2022-10-10T15:00,124,51,207,17,400
2022-10-10T16:00,153,43,191,9,290
2022-10-10T17:00,185,20,128,10,228
2022-10-10T18:00,132,26,149,12,201
2022-10-10T19:00,182,43,141,6,344
2022-10-10T20:00,142,27,146,7,222
2022-10-10T21:00,42,6,45,2,144
2022-10-10T22:00,25,9,37,4,150
2022-10-10T23:00,13,2,15,4,60
2022-10-11T00:00,6,3,17,4,39
2022-10-11T01:00,7,1,13,2,71
2022-10-11T02:00,8,7,3,0,30
2022-10-11T03:00,1,2,2,0,38
2022-10-11T04:00,4,2,6,0,28
2022-10-11T05:00,6,14,15,1,21
2022-10-11T06:00,11,5,16,2,25
2022-10-11T07:00,91,27,112,9,203
2022-10-11T08:00,218,43,131,5,299
2022-10-11T09:00,257,66,197,14,400
2022-10-11T10:00,144,35,139,18,305
2022-10-11T11:00,148,49,241,15,290
2022-10-11T12:00,184,48,206,16,255
2022-10-11T13:00,176,58,170,28,349
2022-10-11T14:00,218,47,271,18,432
2022-10-11T15:00,158,65,228,12,418
2022-10-11T16:00,210,31,222,13,313
2022-10-11T17:00,150,42,207,15,280
2022-10-11T18:00,130,51,213,18,406
2022-10-11T19:00,222,42,188,11,348
2022-10-11T20:00,135,35,153,6,205
2022-10-11T21:00,41,9,33,4,127
2022-10-11T22:00,25,13,35,5,116
2022-10-11T23:00,20,8,32,3,61
2022-10-12T00:00,6,4,17,0,57
2022-10-12T01:00,3,3,1,1,34
2022-10-12T02:00,12,4,13,0,72
2022-10-12T03:00,6,3,7,5,33
2022-10-12T04:00,9,3,6,2,64
2022-10-12T05:00,8,5,16,5,39
2022-10-12T06:00,24,3,20,0,21
2022-10-12T07:00,147,25,117,7,302
2022-10-12T08:00,212,39,217,15,276
2022-10-12T09:00,230,46,247,16,407
2022-10-12T10:00,234,59,215,15,411
2022-10-12T11:00,225,69,313,18,345
