time,little,alt,latlon,u,t
2022-10-12T12:00,180,64,260,14,286
2022-10-12T13:00,197,46,281,11,364
2022-10-12T14:00,221,72,198,16,334
2022-10-12T15:00,180,53,226,28,368
2022-10-12T16:00,201,57,345,22,345
2022-10-12T17:00,168,43,214,21,294
2022-10-12T18:00,155,56,247,11,295
2022-10-12T19:00,161,63,155,13,399
2022-10-12T20:00,141,50,183,10,301
2022-10-12T21:00,43,14,57,8,156
2022-10-12T22:00,29,8,61,2,190
2022-10-12T23:00,26,6,34,2,85
2022-10-13T00:00,14,4,9,0,12
2022-10-13T01:00,8,2,8,5,38
2022-10-13T02:00,13,6,24,0,57
2022-10-13T03:00,1,1,0,1,1
2022-10-13T04:00,2,0,6,0,47
2022-10-13T05:00,10,4,14,4,53
2022-10-13T06:00,15,9,33,5,68
2022-10-13T07:00,78,25,93,6,245
2022-10-13T08:00,149,49,162,0,325
2022-10-13T09:00,188,49,259,11,423
2022-10-13T10:00,163,58,284,24,402
2022-10-13T11:00,247,55,289,25,309
2022-10-13T12:00,178,60,221,7,304
2022-10-13T13:00,141,47,238,6,358
2022-10-13T14:00,174,61,258,13,382
2022-10-13T15:00,131,57,267,9,363
2022-10-13T16:00,161,52,266,16,318
2022-10-13T17:00,183,53,246,15,270
2022-10-13T18:00,156,45,219,9,355
2022-10-13T19:00,165,44,176,16,303
2022-10-13T20:00,127,38,184,16,325
2022-10-13T21:00,30,5,49,7,116
2022-10-13T22:00,15,2,33,6,110
2022-10-13T23:00,23,14,52,6,117
2022-10-14T00:00,9,1,13,2,77
2022-10-14T01:00,3,4,17,6,7
2022-10-14T02:00,7,1,10,2,48
2022-10-14T03:00,5,5,1,1,37
2022-10-14T04:00,13,11,36,3,79
2022-10-14T05:00,25,11,46,6,16
2022-10-14T06:00,13,7,21,3,38
2022-10-14T07:00,98,37,110,12,249
2022-10-14T08:00,177,53,201,7,269
2022-10-14T09:00,169,58,336,10,363
2022-10-14T10:00,214,59,299,14,342
2022-10-14T11:00,181,47,315,15,298
2022-10-14T12:00,194,64,256,31,312
2022-10-14T13:00,141,38,248,9,390
2022-10-14T14:00,208,56,252,10,316
2022-10-14T15:00,144,62,278,25,429
2022-10-14T16:00,208,40,179,33,221
2022-10-14T17:00,196,29,211,21,294
2022-10-14T18:00,167,43,210,18,362
2022-10-14T19:00,170,42,180,18,373
2022-10-14T20:00,154,58,143,6,247
2022-10-14T21:00,36,9,91,6,146
2022-10-14T22:00,19,6,40,5,107
2022-10-14T23:00,13,2,19,7,161
2022-10-15T00:00,8,4,12,3,52
2022-10-15T01:00,7,5,16,3,37
2022-10-15T02:00,7,3,5,0,8
2022-10-15T03:00,16,9,23,5,79
2022-10-15T04:00,8,2,4,5,36
2022-10-15T05:00,11,5,7,2,63
2022-10-15T06:00,17,4,41,0,50
2022-10-15T07:00,77,25,126,6,240
2022-10-15T08:00,206,44,165,7,267
2022-10-15T09:00,131,35,209,16,350
2022-10-15T10:00,215,59,243,14,400
2022-10-15T11:00,181,59,236,25,400
2022-10-15T12:00,199,47,193,9,247
2022-10-15T13:00,190,44,173,19,285
2022-10-15T14:00,164,49,179,9,363
2022-10-15T15:00,108,47,171,11,288
2022-10-15T16:00,135,39,150,9,342
2022-10-15T17:00,170,46,217,12,290
2022-10-15T18:00,136,34,181,15,258
2022-10-15T19:00,170,38,155,15,329
2022-10-15T20:00,111,31,183,4,293
2022-10-15T21:00,32,13,37,6,141
2022-10-15T22:00,22,9,63,2,87
2022-10-15T23:00,9,5,22,7,80
2022-10-16T00:00,9,8,20,0,2
2022-10-16T01:00,11,6,12,2,27
2022-10-16T02:00,6,6,22,6,71
2022-10-16T03:00,21,7,39,4,177
2022-10-16T04:00,5,1,7,0,31
2022-10-16T05:00,5,8,11,1,10
2022-10-16T06:00,10,10,12,3,52
2022-10-16T07:00,96,37,189,13,289
2022-10-16T08:00,185,38,219,15,344
2022-10-16T09:00,132,56,241,7,370
2022-10-16T10:00,192,67,271,23,393
2022-10-16T11:00,181,34,239,16,268
2022-10-16T12:00,158,48,280,9,312
2022-10-16T13:00,180,35,163,13,233
2022-10-16T14:00,212,51,236,15,347
2022-10-16T15:00,147,51,247,18,275
2022-10-16T16:00,165,51,235,16,332
2022-10-16T17:00,192,59,290,17,322
2022-10-16T18:00,193,54,223,19,224
2022-10-16T19:00,158,40,217,14,382
2022-10-16T20:00,128,50,164,10,310
2022-10-16T21:00,42,15,67,11,229
2022-10-16T22:00,12,6,25,2,66
2022-10-16T23:00,24,9,39,7,142
2022-10-17T00:00,7,0,6,0,36
2022-10-17T01:00,11,3,23,4,18
2022-10-17T02:00,11,2,26,3,74
2022-10-17T03:00,18,6,31,4,191
2022-10-17T04:00,8,4,16,4,105
2022-10-17T05:00,1,0,3,0,6
2022-10-17T06:00,11,5,19,8,15
2022-10-17T07:00,85,35,112,6,262
2022-10-17T08:00,213,56,188,13,331
2022-10-17T09:00,181,41,220,12,413
2022-10-17T10:00,189,72,290,17,472
2022-10-17T11:00,185,32,225,19,310
2022-10-17T12:00,187,45,206,20,335
2022-10-17T13:00,188,46,210,19,395
2022-10-17T14:00,229,56,224,10,337
2022-10-17T15:00,132,63,247,20,348
2022-10-17T16:00,170,34,214,14,334
2022-10-17T17:00,128,58,215,13,361
2022-10-17T18:00,127,57,170,17,346
2022-10-17T19:00,181,46,190,5,334
2022-10-17T20:00,136,56,219,18,375
2022-10-17T21:00,72,16,72,5,160
2022-10-17T22:00,22,9,45,3,121
2022-10-17T23:00,16,4,27,1,66
2022-10-18T00:00,5,1,5,4,44
2022-10-18T01:00,3,0,2,2,21
2022-10-18T02:00,7,3,2,4,30
2022-10-18T03:00,5,2,5,1,41
2022-10-18T04:00,10,6,12,2,57
2022-10-18T05:00,8,6,30,4,28
2022-10-18T06:00,11,15,21,0,18
2022-10-18T07:00,96,25,103,1,278
2022-10-18T08:00,192,35,236,24,367
2022-10-18T09:00,181,60,199,17,477
2022-10-18T10:00,202,64,213,8,377
2022-10-18T11:00,207,50,234,16,271
2022-10-18T12:00,170,51,292,15,289
2022-10-18T13:00,152,38,206,11,381
2022-10-18T14:00,195,59,212,15,434
2022-10-18T15:00,147,50,222,18,553
2022-10-18T16:00,179,44,195,11,392
2022-10-18T17:00,157,62,235,18,258
2022-10-18T18:00,179,48,183,10,338
2022-10-18T19:00,176,58,181,19,432
2022-10-18T20:00,132,36,167,10,320
2022-10-18T21:00,46,16,83,14,206
2022-10-18T22:00,26,11,65,3,190
2022-10-18T23:00,17,7,22,7,125
2022-10-19T00:00,5,4,3,0,23
2022-10-19T01:00,18,4,12,1,66
2022-10-19T02:00,3,0,7,0,13
2022-10-19T03:00,2,2,10,5,11
2022-10-19T04:00,7,2,7,1,16
2022-10-19T05:00,20,9,31,1,29
2022-10-19T06:00,26,4,13,0,43
2022-10-19T07:00,103,22,103,7,234
2022-10-19T08:00,183,41,151,15,265
2022-10-19T09:00,193,60,206,15,437
2022-10-19T10:00,197,63,261,16,431
2022-10-19T11:00,234,56,208,30,312
2022-10-19T12:00,185,87,282,18,309
2022-10-19T13:00,193,42,247,16,324
2022-10-19T14:00,157,47,220,13,375
2022-10-19T15:00,136,45,212,8,349
2022-10-19T16:00,160,49,262,17,425
2022-10-19T17:00,161,55,230,21,330
2022-10-19T18:00,196,41,177,9,307
2022-10-19T19:00,132,47,180,7,351
2022-10-19T20:00,133,38,144,4,314
2022-10-19T21:00,30,9,45,4,129
2022-10-19T22:00,18,2,36,1,97
2022-10-19T23:00,18,8,33,11,87
2022-10-20T00:00,9,2,22,2,36
2022-10-20T01:00,1,0,0,0,0
2022-10-20T02:00,1,2,10,0,26
2022-10-20T03:00,10,8,18,5,23
2022-10-20T04:00,6,3,13,0,28
2022-10-20T05:00,3,1,16,4,10
2022-10-20T06:00,11,6,27,3,14
2022-10-20T07:00,70,23,95,4,209
2022-10-20T08:00,153,41,198,9,302
2022-10-20T09:00,183,62,406,16,392
2022-10-20T10:00,196,68,410,17,395
2022-10-20T11:00,244,68,336,20,297
2022-10-20T12:00,137,61,220,18,238
2022-10-20T13:00,174,36,179,13,208
2022-10-20T14:00,167,60,347,19,430
2022-10-20T15:00,163,57,238,7,304
2022-10-20T16:00,156,41,214,15,317
2022-10-20T17:00,138,42,237,15,318
2022-10-20T18:00,154,64,235,20,354
2022-10-20T19:00,167,51,192,9,284
2022-10-20T20:00,111,35,183,15,247
2022-10-20T21:00,43,22,75,11,171
2022-10-20T22:00,35,6,30,7,66
2022-10-20T23:00,13,4,15,4,104
2022-10-21T00:00,15,2,7,5,50
2022-10-21T01:00,0,0,0,0,0
2022-10-21T02:00,7,3,11,0,15
2022-10-21T03:00,16,8,70,10,82
2022-10-21T04:00,10,2,6,2,44
2022-10-21T05:00,23,6,33,8,71
2022-10-21T06:00,10,5,20,2,28
2022-10-21T07:00,91,29,123,7,285
2022-10-21T08:00,189,51,244,3,318
2022-10-21T09:00,192,62,238,16,373
2022-10-21T10:00,228,60,239,8,352
2022-10-21T11:00,192,75,325,15,310
2022-10-21T12:00,211,69,249,12,265
2022-10-21T13:00,183,46,244,12,405
2022-10-21T14:00,248,52,278,12,382
2022-10-21T15:00,147,64,251,18,336
2022-10-21T16:00,199,38,155,8,244
2022-10-21T17:00,169,65,273,22,327
2022-10-21T18:00,180,54,221,20,373
2022-10-21T19:00,167,54,144,13,326
2022-10-21T20:00,149,51,248,7,392
2022-10-21T21:00,53,11,63,3,194
2022-10-21T22:00,31,8,80,4,112
2022-10-21T23:00,18,8,22,5,118
2022-10-22T00:00,11,7,18,3,109
2022-10-22T01:00,8,2,15,2,23
2022-10-22T02:00,4,1,19,6,24
2022-10-22T03:00,7,5,15,6,101
2022-10-22T04:00,10,2,27,1,72
2022-10-22T05:00,12,11,14,8,61
2022-10-22T06:00,9,8,20,0,33
2022-10-22T07:00,75,29,127,2,252
2022-10-22T08:00,205,40,286,5,361
2022-10-22T09:00,149,44,353,15,494
2022-10-22T10:00,217,49,348,23,547
2022-10-22T11:00,189,48,299,17,390
2022-10-22T12:00,206,37,206,9,233
2022-10-22T13:00,190,49,182,4,392
2022-10-22T14:00,166,30,123,8,288
2022-10-22T15:00,113,52,203,9,318
2022-10-22T16:00,181,35,189,3,371
2022-10-22T17:00,213,36,130,11,357
2022-10-22T18:00,840,98,241,8,294
2022-10-22T19:00,784,77,208,9,329
2022-10-22T20:00,694,61,173,25,295
2022-10-22T21:00,156,16,45,6,225
2022-10-22T22:00,80,8,21,0,129
2022-10-22T23:00,106,8,57,8,138
2022-10-23T00:00,51,10,28,8,37
2022-10-23T01:00,20,0,15,3,31
2022-10-23T02:00,9,0,3,0,30
2022-10-23T03:00,53,6,32,3,130
2022-10-23T04:00,94,18,74,9,151
2022-10-23T05:00,54,13,36,12,25
2022-10-23T06:00,57,13,36,1,41
2022-10-23T07:00,252,46,124,2,291
2022-10-23T08:00,914,58,232,8,298
2022-10-23T09:00,580,62,214,10,428
2022-10-23T10:00,937,62,217,20,391
2022-10-23T11:00,692,45,196,21,227
2022-10-23T12:00,673,62,247,9,257
2022-10-23T13:00,800,44,189,13,296
2022-10-23T14:00,812,71,179,20,364
2022-10-23T15:00,580,66,219,5,271
2022-10-23T16:00,698,74,168,9,242
2022-10-23T17:00,614,39,210,5,298
2022-10-23T18:00,766,57,213,4,288
2022-10-23T19:00,764,51,143,6,365
2022-10-23T20:00,556,35,153,6,242
2022-10-23T21:00,176,19,82,5,238
2022-10-23T22:00,115,13,38,4,89
2022-10-23T23:00,50,6,11,2,77
2022-10-24T00:00,47,4,9,3,59
2022-10-24T01:00,31,8,19,1,24
2022-10-24T02:00,2,0,2,0,14
2022-10-24T03:00,26,2,3,3,3
2022-10-24T04:00,0,0,0,0,0
2022-10-24T05:00,42,4,23,7,26
2022-10-24T06:00,85,14,64,9,28
2022-10-24T07:00,313,29,80,4,214
2022-10-24T08:00,903,63,243,6,405
2022-10-24T09:00,806,64,274,18,390
2022-10-24T10:00,920,95,264,18,426
2022-10-24T11:00,846,61,277,15,269
2022-10-24T12:00,716,75,261,14,336
2022-10-24T13:00,802,60,187,12,290
2022-10-24T14:00,850,83,260,23,405
2022-10-24T15:00,578,71,253,5,231
2022-10-24T16:00,844,65,322,26,521
2022-10-24T17:00,680,61,292,15,311
2022-10-24T18:00,728,39,226,11,312
2022-10-24T19:00,812,73,282,23,431
2022-10-24T20:00,701,87,257,14,449
2022-10-24T21:00,222,30,67,9,153
2022-10-24T22:00,162,19,54,8,141
2022-10-24T23:00,59,18,22,6,89
2022-10-25T00:00,17,3,1,2,15
2022-10-25T01:00,9,1,4,1,21
2022-10-25T02:00,22,5,4,3,41
2022-10-25T03:00,7,2,1,0,19
2022-10-25T04:00,29,3,6,2,16
2022-10-25T05:00,34,20,6,0,17
2022-10-25T06:00,59,16,29,6,27
2022-10-25T07:00,368,34,120,1,234
2022-10-25T08:00,855,39,224,7,355
2022-10-25T09:00,825,61,190,19,390
2022-10-25T10:00,965,69,242,10,379
2022-10-25T11:00,960,80,367,18,407
2022-10-25T12:00,881,86,285,22,303
2022-10-25T13:00,913,76,244,25,358
2022-10-25T14:00,991,80,423,15,422
2022-10-25T15:00,754,74,283,17,413
2022-10-25T16:00,938,78,245,17,361
2022-10-25T17:00,603,74,264,11,233
2022-10-25T18:00,805,63,238,10,380
2022-10-25T19:00,819,64,172,13,393
2022-10-25T20:00,616,43,227,14,306
2022-10-25T21:00,220,13,66,11,141
2022-10-25T22:00,74,7,53,6,51
2022-10-25T23:00,104,11,45,0,110
2022-10-26T00:00,62,14,29,3,23
2022-10-26T01:00,27,1,6,0,30
2022-10-26T02:00,23,0,6,3,45
2022-10-26T03:00,39,4,24,4,51
2022-10-26T04:00,36,6,14,2,53
2022-10-26T05:00,73,4,15,0,28
2022-10-26T06:00,72,13,38,0,44
2022-10-26T07:00,387,47,150,2,259
2022-10-26T08:00,1064,76,393,13,408
2022-10-26T09:00,1014,105,412,8,507
2022-10-26T10:00,864,77,438,22,399
2022-10-26T11:00,992,90,432,21,350
2022-10-26T12:00,1020,85,372,17,327
2022-10-26T13:00,739,61,216,14,330
2022-10-26T14:00,959,52,296,22,427
2022-10-26T15:00,791,90,387,19,316
2022-10-26T16:00,795,55,276,15,320
2022-10-26T17:00,905,76,270,19,363
2022-10-26T18:00,955,102,314,15,422
2022-10-26T19:00,904,73,259,21,392
2022-10-26T20:00,679,51,232,9,303
2022-10-26T21:00,160,19,36,6,103
2022-10-26T22:00,131,11,42,6,108
2022-10-26T23:00,27,2,7,5,87
2022-10-27T00:00,18,1,13,3,35
2022-10-27T01:00,68,10,20,1,46
2022-10-27T02:00,19,2,5,7,43
2022-10-27T03:00,22,2,18,3,31
2022-10-27T04:00,20,4,12,0,71
2022-10-27T05:00,49,3,19,1,29
2022-10-27T06:00,69,12,28,17,107
2022-10-27T07:00,370,62,135,11,275
2022-10-27T08:00,958,85,253,17,362
2022-10-27T09:00,1172,103,463,22,471
2022-10-27T10:00,1233,112,377,27,380
2022-10-27T11:00,1017,89,327,22,314
2022-10-27T12:00,1037,95,295,19,344
2022-10-27T13:00,1009,81,226,20,430
2022-10-27T14:00,862,85,324,10,344
2022-10-27T15:00,813,89,276,18,462
2022-10-27T16:00,887,70,282,11,293
2022-10-27T17:00,677,46,257,22,279
2022-10-27T18:00,862,55,244,10,361
2022-10-27T19:00,888,92,232,20,351
2022-10-27T20:00,673,78,217,13,321
2022-10-27T21:00,210,21,83,11,127
2022-10-27T22:00,153,13,53,10,102
2022-10-27T23:00,48,9,12,3,69
2022-10-28T00:00,43,11,12,4,67
2022-10-28T01:00,55,5,20,0,49
2022-10-28T02:00,20,5,4,0,23
2022-10-28T03:00,6,3,6,0,18
2022-10-28T04:00,46,4,26,13,70
2022-10-28T05:00,95,7,40,5,8
2022-10-28T06:00,60,9,38,1,48
2022-10-28T07:00,358,47,131,9,264
2022-10-28T08:00,1074,104,295,12,291
2022-10-28T09:00,979,88,308,38,524
2022-10-28T10:00,1078,101,241,9,361
2022-10-28T11:00,941,67,306,16,256
2022-10-28T12:00,1041,87,326,35,376
2022-10-28T13:00,781,64,192,16,294
2022-10-28T14:00,1024,94,285,19,389
2022-10-28T15:00,829,91,307,16,316
2022-10-28T16:00,836,75,220,19,357
2022-10-28T17:00,700,87,235,8,263
2022-10-28T18:00,902,84,245,6,292
2022-10-28T19:00,813,72,192,19,369
2022-10-28T20:00,687,73,208,7,228
2022-10-28T21:00,293,19,84,9,232
2022-10-28T22:00,163,18,35,12,124
2022-10-28T23:00,80,17,53,4,118
2022-10-29T00:00,40,4,9,5,20
2022-10-29T01:00,30,0,10,1,36
2022-10-29T02:00,0,0,0,0,0
2022-10-29T03:00,18,9,6,0,34
2022-10-29T04:00,49,7,23,19,61
2022-10-29T05:00,38,0,5,2,56
2022-10-29T06:00,69,8,46,2,34
2022-10-29T07:00,319,35,112,4,249
2022-10-29T08:00,928,65,183,10,297
2022-10-29T09:00,772,88,312,32,391
2022-10-29T10:00,1055,69,249,10,426
2022-10-29T11:00,811,55,251,7,314
2022-10-29T12:00,908,43,273,10,320
2022-10-29T13:00,914,78,257,33,315
2022-10-29T14:00,894,81,223,9,398
2022-10-29T15:00,605,71,162,15,309
2022-10-29T16:00,742,51,204,14,274
2022-10-29T17:00,773,64,230,21,440
2022-10-29T18:00,856,71,249,6,335
2022-10-29T19:00,742,76,200,10,361
2022-10-29T20:00,630,50,184,5,307
2022-10-29T21:00,174,15,82,14,142
2022-10-29T22:00,116,7,36,5,149
2022-10-29T23:00,81,11,39,1,101
2022-10-30T00:00,21,6,22,2,9
2022-10-30T01:00,19,2,7,0,0
2022-10-30T02:00,12,2,17,4,19
2022-10-30T03:00,78,11,56,22,72
2022-10-30T04:00,114,14,46,16,147
2022-10-30T05:00,38,9,22,3,1
2022-10-30T06:00,63,7,24,1,55
2022-10-30T07:00,394,33,118,12,274
2022-10-30T08:00,864,86,245,15,414
2022-10-30T09:00,721,64,266,31,426
2022-10-30T10:00,832,73,295,12,427
2022-10-30T11:00,698,64,234,11,270
2022-10-30T12:00,769,45,222,13,379
2022-10-30T13:00,872,56,255,20,470
2022-10-30T14:00,822,54,186,10,294
2022-10-30T15:00,686,74,203,12,381
2022-10-30T16:00,659,44,175,15,359
2022-10-30T17:00,778,66,271,14,356
2022-10-30T18:00,772,56,240,13,372
2022-10-30T19:00,753,68,187,8,402
2022-10-30T20:00,601,47,182,8,296
2022-10-30T21:00,131,16,48,3,204
2022-10-30T22:00,171,12,35,16,223
2022-10-30T23:00,109,11,27,6,92
2022-10-31T00:00,54,3,10,2,44
2022-10-31T01:00,0,0,0,0,0
2022-10-31T02:00,0,0,1,0,5
2022-10-31T03:00,52,5,37,4,76
2022-10-31T04:00,56,1,17,2,55
2022-10-31T05:00,23,1,24,0,7
2022-10-31T06:00,20,4,4,0,40
2022-10-31T07:00,337,34,77,5,264
2022-10-31T08:00,866,52,187,3,370
2022-10-31T09:00,839,67,325,17,476
2022-10-31T10:00,867,70,289,14,340
2022-10-31T11:00,780,81,287,30,394
2022-10-31T12:00,761,81,218,10,290
2022-10-31T13:00,812,61,231,15,377
2022-10-31T14:00,809,88,290,27,484
2022-10-31T15:00,731,98,331,41,372
2022-10-31T16:00,746,62,343,23,375
2022-10-31T17:00,791,103,319,16,380
2022-10-31T18:00,674,80,181,12,284
2022-10-31T19:00,813,61,246,12,419
2022-10-31T20:00,591,39,206,3,328
2022-10-31T21:00,249,37,129,16,232
2022-10-31T22:00,145,20,51,12,219
2022-10-31T23:00,73,10,19,1,92
2022-11-01T00:00,28,1,11,0,34
2022-11-01T01:00,22,0,7,0,0
2022-11-01T02:00,21,3,10,0,5
2022-11-01T03:00,67,8,21,6,152
2022-11-01T04:00,81,4,30,12,76
2022-11-01T05:00,53,9,40,5,15
2022-11-01T06:00,43,6,7,2,62
2022-11-01T07:00,355,44,114,8,292
2022-11-01T08:00,883,86,275,11,428
2022-11-01T09:00,875,103,311,21,585
2022-11-01T10:00,954,101,345,19,420
2022-11-01T11:00,753,78,268,24,433
2022-11-01T12:00,745,88,251,33,399
2022-11-01T13:00,781,54,240,19,431
2022-11-01T14:00,854,92,257,26,502
2022-11-01T15:00,675,92,292,24,396
2022-11-01T16:00,809,79,300,10,445
2022-11-01T17:00,743,72,248,10,311
2022-11-01T18:00,654,67,178,18,313
2022-11-01T19:00,818,91,244,12,446
2022-11-01T20:00,643,63,156,4,402
2022-11-01T21:00,290,18,73,15,276
2022-11-01T22:00,87,6,39,0,97
2022-11-01T23:00,69,15,13,0,61
2022-11-02T00:00,36,3,22,7,30
2022-11-02T01:00,17,0,2,0,11
2022-11-02T02:00,28,9,13,0,16
2022-11-02T03:00,34,8,29,8,50
2022-11-02T04:00,49,11,11,6,63
2022-11-02T05:00,67,14,16,0,32
2022-11-02T06:00,34,6,27,4,44
2022-11-02T07:00,247,21,74,3,177
2022-11-02T08:00,731,72,220,11,351
2022-11-02T09:00,860,86,248,13,382
2022-11-02T10:00,820,77,257,26,406
2022-11-02T11:00,661,57,246,19,274
2022-11-02T12:00,693,83,305,20,306
2022-11-02T13:00,793,41,283,24,443
2022-11-02T14:00,823,83,212,10,225
2022-11-02T15:00,697,87,264,16,250
2022-11-02T16:00,772,66,305,26,413
2022-11-02T17:00,832,67,279,35,268
2022-11-02T18:00,656,35,170,16,255
2022-11-02T19:00,665,81,134,9,322
2022-11-02T20:00,674,76,199,9,313
2022-11-02T21:00,240,40,85,21,129
2022-11-02T22:00,194,18,81,17,257
2022-11-02T23:00,111,13,38,11,125
2022-11-03T00:00,54,4,6,1,28
2022-11-03T01:00,32,0,9,6,9
2022-11-03T02:00,70,9,35,9,42
2022-11-03T03:00,96,28,45,8,39
2022-11-03T04:00,69,8,55,13,115
2022-11-03T05:00,73,9,36,16,29
2022-11-03T06:00,74,17,34,8,23
2022-11-03T07:00,343,51,111,8,214
2022-11-03T08:00,806,58,216,6,372
2022-11-03T09:00,813,71,246,22,407
2022-11-03T10:00,975,93,288,17,339
2022-11-03T11:00,742,67,298,18,225
2022-11-03T12:00,778,57,192,16,367
2022-11-03T13:00,964,58,224,25,413
2022-11-03T14:00,792,69,223,12,273
2022-11-03T15:00,747,74,325,14,255
2022-11-03T16:00,838,98,365,10,401
2022-11-03T17:00,653,40,163,10,239
2022-11-03T18:00,723,61,130,9,270
2022-11-03T19:00,726,85,200,23,411
2022-11-03T20:00,663,53,168,10,362
2022-11-03T21:00,274,33,126,7,246
2022-11-03T22:00,160,12,82,11,254
2022-11-03T23:00,104,16,19,7,97
2022-11-04T00:00,55,1,18,4,97
2022-11-04T01:00,38,0,17,5,54
2022-11-04T02:00,56,4,14,0,79
2022-11-04T03:00,90,11,80,8,89
2022-11-04T04:00,43,3,10,4,73
2022-11-04T05:00,85,11,55,12,11
2022-11-04T06:00,34,5,24,0,79
2022-11-04T07:00,363,38,115,9,291
2022-11-04T08:00,844,102,254,22,397
2022-11-04T09:00,797,82,286,24,475
2022-11-04T10:00,1011,95,306,27,479
2022-11-04T11:00,906,90,313,20,337
2022-11-04T12:00,652,87,271,24,420
2022-11-04T13:00,870,67,267,16,300
2022-11-04T14:00,779,88,275,18,454
2022-11-04T15:00,870,105,248,15,360
2022-11-04T16:00,797,70,263,19,561
2022-11-04T17:00,1017,135,333,14,367
2022-11-04T18:00,775,47,194,7,390
2022-11-04T19:00,799,67,316,18,530
2022-11-04T20:00,649,61,200,18,384
2022-11-04T21:00,288,28,94,4,243
2022-11-04T22:00,178,32,104,20,164
2022-11-04T23:00,93,13,19,11,110
2022-11-05T00:00,79,14,47,0,76
2022-11-05T01:00,28,2,12,2,29
2022-11-05T02:00,19,4,13,0,24
2022-11-05T03:00,32,1,4,3,68
2022-11-05T04:00,111,14,50,10,155
2022-11-05T05:00,49,0,14,2,40
2022-11-05T06:00,77,21,32,20,65
2022-11-05T07:00,302,54,115,4,253
2022-11-05T08:00,857,75,333,27,501
2022-11-05T09:00,769,88,304,27,458
2022-11-05T10:00,1010,86,286,16,464
2022-11-05T11:00,901,66,285,23,330
2022-11-05T12:00,721,65,223,11,413
2022-11-05T13:00,899,67,264,16,509
2022-11-05T14:00,862,92,230,23,436
2022-11-05T15:00,747,83,204,10,373
2022-11-05T16:00,703,69,208,11,508
2022-11-05T17:00,742,100,215,12,415
2022-11-05T18:00,736,85,232,19,316
2022-11-05T19:00,724,46,171,9,561
2022-11-05T20:00,637,68,138,6,356
2022-11-05T21:00,224,26,60,4,278
2022-11-05T22:00,161,17,58,3,210
2022-11-05T23:00,145,16,57,3,158
